# Robots.txt - Portfolio Web Seguro
# Configuración optimizada para SEO, rendimiento y seguridad
# Última actualización: 2025-08-08

User-agent: *

# === DIRECTORIOS PROTEGIDOS - SEGURIDAD ===
Disallow: /src/
Disallow: /config/
Disallow: /middleware/
Disallow: /routes/
Disallow: /utils/
Disallow: /scripts/
Disallow: /tools/
Disallow: /checks/
Disallow: /admin/
Disallow: /private/
Disallow: /protected/
Disallow: /backend/
Disallow: /contenido_protegido/
Disallow: /uploads/
Disallow: /sessions/
Disallow: /node_modules/
Disallow: /logs/
Disallow: /docs/
Disallow: /test/
Disallow: /coverage/
Disallow: /reports/
Disallow: /test-results/
Disallow: /.nyc_output/
Disallow: /.env
Disallow: /config.env
Disallow: /.git/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /docker-compose.yml
Disallow: /Dockerfile
Disallow: /eslint.config.mjs
Disallow: /.eslintrc.json
Disallow: /.dockerignore
Disallow: /.gitignore
Disallow: /tmp/
Disallow: /temp/
Disallow: /cache/
Disallow: /*.log
Disallow: /*.bak
Disallow: /*.tmp

# === RUTAS DE APLICACIÓN A NO INDEXAR ===
Disallow: /auth/
Disallow: /api/
Disallow: /metrics
Disallow: /health
Disallow: /test
Disallow: /protegidas
Disallow: /construccion
Disallow: /curriculum

# === RECURSOS PERMITIDOS ===
Allow: /assets/

# === CONFIGURACIÓN DE CRAWL DELAY ===
Crawl-delay: 1

# === SITEMAP ===
Sitemap: https://daniel-arribas-velazquez.dav-tech.work/sitemap.xml
